0,974.71,34
0,980.1,35
0,991.32,35.9
0,1003.86,36.8
0,1012.11,37.7
0,1014.31,38.6
0,1018.27,39.6
0,1014.2,40.5
0,1002.54,41.4
4.07,991.32,42.3
12.32,970.97,43.2
28.93,949.52,44.2
72.49,933.24,45.1
234.19,908.16,46
363,884.51,46.9
477.62,845.57,47.8
581.24,799.26,48.8
632.06,745.58,49.7
684.64,683.87,50.6
749.76,603.35,51.5
820.27,523.82,52.4
902.99,430.21,53.4
976.36,314.27,54.3
1037.96,220.66,55.2
1096.81,151.69,56.1
1142.79,109.67,57
1186.46,54.12,58
1204.28,23.54,58.9
1217.81,21.01,59.8
1229.47,18.92,60.7
1230.79,9.9,61.6
1216.82,9.9,62.6
1198.56,9.9,63.5
1175.9,0,64.4
1146.64,0,65.3
1120.24,0,66.2
1089,0,67.2
1060.07,0,68.1
1033.01,0,69
1014.86,0,69.9
1000.89,0,70.8
993.41,0,71.8
985.71,0,72.7
980.43,0,73.6
981.42,0,74.5
985.27,0,75.4
992.97,0,76.4
998.91,0,77.3
1000.01,0,78.2
1003.53,0,79.1
1003.31,0,80
1001.55,0,81
1000.01,0,81.9
995.94,0,82.8
991.87,0,83.7
987.14,0,84.6
982.63,0,85.6
976.91,0,86.5
967.89,0,87.4
967.34,0,88.3
976.47,0,89.2
983.51,0,90.2
987.58,0,91.1
989.12,0,92
990.77,0,92.9
985.16,9.13,93.8
979.44,25.08,94.8
964.81,70.84,95.7
941.38,177.65,96.6
907.06,273.13,97.5
861.3,361.24,98.4
807.51,450.78,99.4
739.64,505.78,100.3
659.23,557.37,101.2
561.55,580.91,0.9
455.4,618.97,1.8
341.55,682.77,2.8
248.93,763.95,3.7
196.24,839.08,4.6
137.61,902.66,5.5
79.86,963.6,6.4
28.93,1013.1,7.4
9.02,1058.31,8.3
6.71,1092.08,9.2
4.51,1120.9,10.1
4.51,1130.69,11
0,1135.86,12
0,1134.65,12.9
0,1116.5,13.8
0,1100.55,14.7
0,1082.4,15.6
0,1065.02,16.6
0,1044.45,17.5
0,1025.09,18.4
0,1004.3,19.3
0,989.67,20.2
0,976.36,21.2
0,970.09,22.1
0,959.2,23
0,952.71,23.9
0,950.51,24.8
0,949.19,25.8
0,954.8,26.7
0,962.83,27.6
0,966.13,28.5
0,976.8,29.4
0,984.06,30.4
0,993.41,31.3
0,1001.55,32.2
0,1017.72,33.1
0,1024.1,34
0,1030.15,35
0,1028.39,35.9
0,1026.52,36.8
0,1012.22,37.7
0,990.55,38.6
0,968,39.6
0,951.61,40.5
0,924,41.4
8.25,907.17,42.3
47.52,878.35,43.2
235.84,857.23,44.2
383.57,824.78,45.1
517.88,778.69,46
634.26,721.38,46.9
723.58,646.8,47.8
784.63,557.92,48.8
813.56,452.76,49.7
866.69,326.92,50.6
951.5,227.59,51.5
1046.21,137.06,52.4
1102.42,95.04,53.4
1147.63,54.23,54.3
1177,20.46,55.2
1191.52,20.46,56.1
1203.51,12.43,57
1189.54,9.9,58
1166.33,4.95,58.9
1134.43,9.9,59.8
1104.73,0,60.7
1069.42,0,61.6
1041.26,0,62.6
1006.94,0,63.5
979,0,64.4
956.56,0,65.3
938.63,0,66.2
925.21,0,67.2
913.88,0,68.1
913,0,69
914.87,0,69.9
916.52,0,70.8
926.64,0,71.8
932.14,0,72.7
944.35,0,73.6
956.45,0,74.5
962.61,0,75.4
973.39,0,76.4
979.11,0,77.3
989.23,0,78.2
997.04,0,79.1
1001.11,0,80
1004.41,0,81
1005.95,0,81.9
1003.53,0,82.8
999.13,0,83.7
986.59,0,84.6
976.25,0,85.6
973.06,0,86.5
971.96,0,87.4
967.45,0,88.3
961.51,0,89.2
955.68,0,90.2
940.5,0,91.1
933.68,0,92
919.82,0,92.9
907.83,0,93.8
898.37,9.13,94.8
884.18,38.5,95.7
859.1,107.58,96.6
839.74,214.06,97.5
809.05,299.09,98.4
766.81,400.84,99.4
713.46,495.22,100.3
654.72,582.23,101.2
591.58,663.3,0.9
509.52,690.36,1.8
419.43,730.95,2.7
334.07,788.59,3.6
250.36,843.92,4.6
194.26,901.45,5.5
126.83,945.89,6.4
60.61,981.42,7.3
25.63,1017.17,8.2
16.83,1043.46,9.1
14.74,1066.89,10
10.45,1081.19,10.9
10.45,1091.09,11.8
10.45,1093.51,12.7
4.18,1087.24,13.7
4.18,1075.91,14.6
0,1060.4,15.5
0,1052.48,16.4
0,1048.52,17.3
0,1039.06,18.2
0,1030.81,19.1
0,1025.53,20
0,1022.34,20.9
0,1019.7,21.8
0,1023.44,22.8
0,1027.95,23.7
0,1027.07,24.6
0,1029.16,25.5
0,1035.54,26.4
0,1036.75,27.3
0,1038.73,28.2
0,1038.73,29.1
0,1035.76,30
0,1038.07,30.9
0,1034.11,31.9
0,1026.74,32.8
0,1022.45,33.7
0,1015.74,34.6
0,1003.64,35.5
0,988.68,36.4
0,975.92,37.3
0,954.58,38.2
0,932.91,39.1
0,906.73,40
6.16,885.39,41
22.77,857.01,41.9
68.2,838.42,42.8
289.52,816.64,43.7
430.1,779.13,44.6
566.28,746.79,45.5
668.14,695.53,46.4
727.21,637.78,47.3
763.18,565.73,48.2
789.03,480.26,49.1
833.25,390.94,50.1
890.45,283.36,51
951.61,202.29,51.9
1009.8,139.26,52.8
1068.43,94.6,53.7
1109.9,46.42,54.6
1130.25,31.9,55.5
1135.31,26.51,56.4
1140.59,21.45,57.3
1128.38,21.45,58.2
1109.24,21.45,59.2
1086.03,11.55,60.1
1061.17,6.05,61
1031.58,3.96,61.9
1001.55,3.96,62.8
977.57,3.96,63.7
951.72,3.96,64.6
929.61,3.96,65.5
915.53,3.96,66.4
903.76,0,67.3
898.37,0,68.3
897.71,0,69.2
901.12,0,70.1
913.22,0,71
923.12,0,71.9
926.64,0,72.8
947.65,0,73.7
951.17,0,74.6
965.58,0,75.5
978.34,0,76.4
988.9,0,77.4
999.24,0,78.3
1005.62,0,79.2
1009.47,0,80.1
1020.36,3.96,81
1015.85,3.96,81.9
1015.52,0,82.8
1013.21,0,83.7
1005.07,0,84.6
998.91,13.64,85.5
993.19,15.95,86.5
990.88,13.64,87.4
993.19,9.13,88.3
986.7,4.51,89.2
977.68,4.51,90.1
971.85,4.51,91
958.43,6.82,91.9
944.9,11.44,92.8
930.82,20.57,93.7
919.49,34.32,94.6
903.32,82.17,95.6
882.31,171.93,96.5
854.48,241.12,97.4
817.3,303.38,98.3
770.33,374.99,99.2
711.48,444.51,100.1
649.77,522.72,101
576.4,583.11,0.9
498.96,602.25,1.8
426.03,635.58,2.7
347.27,688.93,3.6
258.39,745.69,4.5
199.32,807.4,5.3
149.38,846.67,6.2
98.45,890.01,7.1
48.18,931.59,8
17.16,972.29,8.9
10.45,997.48,9.8
8.36,1011.34,10.7
4.18,1036.86,11.6
0,1046.98,12.5
0,1054.46,13.4
0,1050.39,14.2
0,1040.71,15.1
0,1029.93,16
0,1019.59,16.9
0,1011.45,17.8
0,996.38,18.7
0,983.95,19.6
0,969.21,20.5
0,961.73,21.4
0,952.93,22.3
0,949.85,23.1
0,940.61,24
0,938.74,24.9
0,946.88,25.8
0,939.4,26.7
0,942.81,27.6
0,946.44,28.5
0,949.96,29.4
0,958.1,30.3
0,963.93,31.2
0,969.76,32
0,978.12,32.9
0,988.13,33.8
0,994.95,34.7
0,1000.34,35.6
0,1009.25,36.5
0,1013.43,37.4
0,1013.98,38.3
0,1008.7,39.2
0,1006.72,40.1
0,989.78,40.9
0,973.5,41.8
0,964.81,42.7
8.25,952.49,43.6
28.93,929.5,44.5
106.59,908.82,45.4
264.66,885.83,46.3
377.19,852.5,47.2
502.15,817.41,48.1
596.97,775.28,49
662.09,716.76,49.8
691.35,650.43,50.7
709.5,567.16,51.6
759.11,483.78,52.5
833.8,370.37,53.4
904.42,260.7,54.3
993.08,182.82,55.2
1069.53,127.6,56.1
1119.58,79.2,57
1152.03,45.76,57.9
1173.15,31.02,58.7
1181.51,26.51,59.6
1178.76,23.98,60.5
1156.87,13.86,61.4
1132.67,13.86,62.3
1100.44,3.96,63.2
1071.29,0,64.1
1035.87,0,65
1013.76,0,65.9
987.25,0,66.8
969.32,0,67.6
953.59,0,68.5
943.8,0,69.4
944.9,0,70.3
941.71,0,71.2
948.86,0,72.1
960.74,0,73
972.73,0,73.9
984.72,0,74.8
1001.88,0,75.7
1016.95,0,76.5
1029.71,0,77.4
1042.91,0,78.3
1047.42,0,79.2
1058.2,0,80.1
1066.45,0,81
1068.32,0,81.9
1065.79,0,82.8
1066.23,0,83.7
1059.63,0,84.6
1055.67,0,85.4
1050.06,0,86.3
1042.36,0,87.2
1039.94,0,88.1
1026.96,0,89
1012.44,0,89.9
1003.86,0,90.8
1004.74,0,91.7
996.27,0,92.6
987.8,9.13,93.5
976.58,32.01,94.3
960.85,122.98,95.2
940.17,241.45,96.1
906.18,322.52,97
861.08,415.03,97.9
808.39,475.53,98.8
750.42,525.36,99.7
671.55,594.33,100.6
579.04,637.23,0.9
484.44,675.18,1.8
382.69,719.4,2.7
281.82,765.49,3.6
189.86,807.51,4.5
140.69,858.11,5.4
92.18,897.05,6.3
44,921.91,7.2
23.98,949.19,8.1
15.07,977.46,9
12.87,997.04,9.9
4.51,1004.74,10.8
0,1014.86,11.7
0,1013.65,12.6
0,1005.62,13.5
0,995.28,14.4
0,985.93,15.3
0,974.16,16.2
0,964.81,17.1
0,955.68,18
0,936.1,18.9
0,923.67,19.8
0,919.27,20.7
0,911.46,21.6
0,906.29,22.5
0,905.63,23.4
0,905.41,24.3
0,905.3,25.2
0,909.7,26.1
0,909.59,27
0,919.16,27.9
0,919.71,28.8
0,926.86,29.7
0,936.87,30.6
0,947.1,31.5
4.18,953.15,32.4
0,957.88,33.3
0,962.5,34.2
0,964.15,35.1
0,971.3,36
0,976.03,36.9
0,985.38,37.8
0,984.17,38.7
0,987.91,39.6
0,989.23,40.5
4.07,990.22,41.4
6.16,978.67,42.3
14.41,969.21,43.2
28.93,948.75,44.1
65.67,929.5,45
186.12,899.36,45.9
295.13,875.82,46.8
390.72,842.27,47.7
491.81,804.32,48.6
555.83,743.38,49.5
606.1,673.09,50.4
651.64,608.74,51.3
705.1,547.36,52.2
780.45,440.66,53.1
884.29,332.53,54
979,239.03,54.9
1066.56,171.71,55.8
1136.3,117.59,56.7
1177.66,71.06,57.6
1210,43.45,58.5
1232,38.06,59.4
1239.26,23.98,60.3
1231.89,21.45,61.2
1213.3,14.96,62.1
1190.2,12.43,63
1158.74,9.9,63.9
1127.72,9.9,64.8
1094.5,4.95,65.7
1065.79,0,66.6
1041.26,0,67.5
1028.39,0,68.4
1019.04,0,69.3
1016.07,0,70.2
1013.1,0,71.1
1016.62,0,72
1019.92,0,72.9
1018.82,0,73.8
1026.85,0,74.7
1032.46,0,75.6
1040.27,0,76.5
1046.32,0,77.4
1052.37,0,78.3
1054.35,0,79.2
1056.44,0,80.1
1050.28,0,81
1043.79,0,81.9
1036.42,0,82.8
1039.06,0,83.7
1013.21,0,84.6
996.82,0,85.5
985.38,0,86.4
980.1,0,87.3
978.45,0,88.2
973.94,0,89.1
971.41,0,90
973.39,0,90.9
974.6,0,91.8
974.05,9.13,92.7
966.46,22.88,93.6
956.34,80.41,94.5
935.66,183.59,95.4
907.61,247.72,96.3
868.34,320.76,97.2
824.67,394.79,98.1
772.97,445.17,99
705.32,502.7,99.9
629.31,540.32,100.8
538.56,568.48,0.9
444.18,632.17,1.9
350.35,683.87,2.8
268.4,750.86,3.8
206.69,818.62,4.7
158.73,879.23,5.6
95.48,939.84,6.6
44.11,994.07,7.5
13.2,1037.19,8.5
4.51,1075.25,9.4
4.51,1096.48,10.3
0,1111.33,11.3
0,1115.84,12.2
0,1114.41,13.2
0,1101.1,14.1
0,1085.04,15
0,1076.24,16
0,1057.87,16.9
0,1041.81,17.9
0,1018.93,18.8
0,1002.43,19.7
0,990.99,20.7
0,975.15,21.6
0,966.24,22.6
0,961.95,23.5
0,958.1,24.4
0,959.09,25.4
0,960.19,26.3
0,961.29,27.3
0,972.18,28.2
0,980.87,29.1
0,991.54,30.1
0,1004.52,31
0,1018.16,32
0,1035.32,32.9
0,1043.24,33.8
0,1054.02,34.8
0,1058.86,35.7
0,1048.63,36.7
0,1038.73,37.6
0,1022.01,38.5
0,1001.66,39.5
12.32,972.95,40.4
35.09,947.43,41.4
154.99,922.79,42.3
329.78,895.07,43.2
448.25,866.14,44.2
579.81,827.2,45.1
655.49,787.38,46.1
701.91,730.07,47
738.98,665.28,47.9
762.41,589.38,48.9
814.11,500.83,49.8
888.91,397.65,50.8
957,300.19,51.7
1021.24,216.26,52.6
1086.8,153.78,53.6
1134.65,107.47,54.5
1169.74,51.37,55.5
1193.17,29.04,56.4
1210.99,24.42,57.3
1219.9,18.92,58.3
1222.65,13.86,59.2
1217.26,9.9,60.2
1203.51,9.9,61.1
1187.56,9.9,62
1164.68,0,63
1142.35,0,63.9
1119.58,0,64.9
1099.45,0,65.8
1075.25,0,66.7
1061.61,0,67.7
1045.55,0,68.6
1040.71,0,69.6
1033.56,0,70.5
1037.19,0,71.4
1040.71,0,72.4
1044.12,0,73.3
1040.82,0,74.3
1042.36,0,75.2
1043.68,0,76.1
1047.31,0,77.1
1048.85,0,78
1048.3,0,79
1045.77,0,79.9
1040.38,0,80.8
1036.86,0,81.8
1029.16,0,82.7
1024.21,0,83.7
1019.48,0,84.6
1017.39,0,85.5
1018.6,0,86.5
1013.43,0,87.4
1008.48,0,88.4
1006.61,0,89.3
1006.61,0,90.2
1003.53,0,91.2
989.89,6.82,92.1
982.19,18.26,93.1
972.07,56.76,94
953.26,153.67,94.9
927.63,220.77,95.9
897.38,289.3,96.8
847,382.25,97.8
802.23,451,98.7
741.4,522.94,99.6
663.74,564.41,100.6
575.74,580.14,0.9
490.05,618.86,1.7
392.26,668.47,2.6
300.08,724.35,3.4
221.1,781.22,4.3
174.35,841.83,5.2
128.15,897.38,6
73.59,944.46,6.9
31.24,988.79,7.7
9.02,1029.05,8.6
4.51,1065.57,9.5
4.51,1091.97,10.3
0,1111.22,11.2
0,1118.81,12
0,1112.87,12.9
0,1111.99,13.8
0,1103.41,14.6
0,1092.96,15.5
0,1077.45,16.3
0,1059.63,17.2
0,1046.65,18.1
0,1033.89,18.9
0,1021.24,19.8
0,1012.66,20.6
0,1001.11,21.5
0,997.37,22.4
0,987.14,23.2
0,983.62,24.1
0,982.52,24.9
0,976.47,25.8
0,985.16,26.7
0,986.26,27.5
0,992.86,28.4
0,998.47,29.2
0,1012.11,30.1
0,1018.16,31
0,1024.21,31.8
0,1038.18,32.7
0,1046.87,33.5
0,1060.73,34.4
0,1063.04,35.3
0,1065.46,36.1
0,1059.63,37
0,1051.93,37.8
0,1037.3,38.7
0,1016.62,39.6
0,994.07,40.4
14.41,967.01,41.3
43.45,944.35,42.1
186.89,917.18,43
312.18,894.63,43.9
418.22,862.4,44.7
536.91,818.18,45.6
626.34,758.12,46.4
701.36,697.4,47.3
754.49,626.23,48.2
818.73,532.73,49
891.77,425.81,49.9
947.54,303.82,50.7
999.68,210.76,51.6
1048.08,150.48,52.5
1086.8,101.86,53.3
1118.81,55.55,54.2
1138.39,31.57,55
1151.7,26.51,55.9
1145.32,21.01,56.8
1138.83,13.86,57.6
1117.49,13.86,58.5
1096.26,8.91,59.3
1065.9,8.91,60.2
1033.12,3.96,61.1
1002.21,0,61.9
978.34,0,62.8
958.32,0,63.6
940.06,0,64.5
923.56,0,65.4
911.57,0,66.2
904.2,0,67.1
905.08,0,67.9
910.36,0,68.8
921.8,0,69.7
933.57,0,70.5
943.25,0,71.4
959.64,0,72.2
969.32,0,73.1
990,0,74
1000.12,0,74.8
1017.17,0,75.7
1025.86,0,76.5
1037.19,0,77.4
1046.98,0,78.3
1060.84,0,79.1
1061.06,0,80
1052.37,0,80.8
1043.24,0,81.7
1028.61,0,82.6
1017.83,0,83.4
1002.43,0,84.3
995.94,0,85.1
983.62,0,86
973.61,0,86.9
967.78,0,87.7
968.22,0,88.6
966.02,0,89.4
963.49,0,90.3
956.45,0,91.2
947.65,11.44,92
938.3,37.84,92.9
922.46,124.63,93.7
902.33,213.73,94.6
881.54,276.32,95.5
851.29,353.1,96.3
809.6,405.9,97.2
758.56,440.99,98
702.68,468.6,98.9
642.51,488.07,99.8
575.41,515.24,100.6
496.1,557.7,0.9
435.16,610.17,1.8
372.13,659.56,2.6
300.19,710.82,3.5
233.97,765.05,4.4
182.05,821.26,5.3
136.29,864.93,6.2
87.34,908.6,7
41.58,947.21,7.9
19.25,979.11,8.8
8.36,1007.16,9.7
8.36,1025.09,10.6
8.36,1043.13,11.4
0,1052.7,12.3
0,1055.45,13.2
0,1048.41,14.1
0,1044.23,15
0,1035.43,15.8
0,1027.29,16.7
0,1023.22,17.6
0,1017.06,18.5
0,1005.62,19.4
0,1001.88,20.2
0,995.83,21.1
0,988.02,22
0,986.48,22.9
0,989.45,23.8
0,990.88,24.6
0,984.83,25.5
0,986.04,26.4
0,987.69,27.3
0,991.43,28.2
0,993.3,29
0,997.81,29.9
4.18,1004.08,30.8
0,1005.73,31.7
0,1013.76,32.6
0,1020.58,33.4
0,1023.77,34.3
0,1028.39,35.2
0,1030.37,36.1
0,1025.2,37
0,1016.73,37.8
0,1004.41,38.7
0,986.81,39.6
0,962.72,40.5
10.34,944.57,41.4
33.11,919.16,42.2
143.33,887.81,43.1
290.07,859.54,44
398.75,835.89,44.9
533.28,803.88,45.8
635.03,756.36,46.6
706.2,698.83,47.5
751.3,633.27,48.4
786.39,559.9,49.3
826.1,474.76,50.2
878.57,364.32,51
948.86,272.03,51.9
1015.74,201.3,52.8
1080.31,139.26,53.7
1134.1,81.51,54.6
1175.9,42.57,55.4
1201.97,25.63,56.3
1217.37,23.1,57.2
1219.79,16.39,58.1
1211.76,9.9,59
1201.97,9.9,59.8
1179.09,4.95,60.7
1162.92,0,61.6
1135.64,0,62.5
1115.07,0,63.4
1094.72,0,64.2
1076.57,0,65.1
1067.11,0,66
1055.78,0,66.9
1054.9,0,67.8
1052.04,0,68.6
1055.56,0,69.5
1061.17,0,70.4
1062.6,0,71.3
1070.96,0,72.2
1068.43,0,73
1074.7,0,73.9
1074.15,0,74.8
1071.07,0,75.7
1072.83,0,76.6
1065.57,0,77.4
1067.44,0,78.3
1058.31,0,79.2
1050.94,0,80.1
1048.19,0,81
1041.37,0,81.8
1036.97,0,82.7
1036.31,0,83.6
1026.63,0,84.5
1024.32,0,85.4
1018.05,0,86.2
1011.01,0,87.1
1005.51,0,88
997.92,0,88.9
990,0,89.8
987.47,0,90.6
980.43,0,91.5
969.1,13.64,92.4
956.89,41.14,93.3
944.46,134.2,94.2
923.12,209.88,95
895.62,272.03,95.9
867.02,358.49,96.8
827.75,421.52,97.7
777.04,483.67,98.6
723.58,543.73,99.4
657.58,563.09,100.3
576.29,591.8,0.8
502.26,630.52,1.6
425.81,662.42,2.3
340.45,707.96,3.1
268.95,747.01,3.9
203.28,792.88,4.7
152.46,843.59,5.5
104.39,893.42,6.2
66.88,940.28,7
28.93,978.01,7.8
9.02,1011.78,8.6
4.51,1040.16,9.4
4.51,1060.07,10.1
0,1075.47,10.9
0,1088.23,11.7
0,1092.08,12.5
0,1100.11,13.3
0,1094.39,14
0,1095.93,14.8
0,1089.44,15.6
0,1081.96,16.4
0,1076.35,17.2
0,1060.95,17.9
0,1048.08,18.7
0,1044.78,19.5
0,1036.53,20.3
0,1028.28,21.1
0,1023.33,21.8
0,1017.28,22.6
0,1014.2,23.4
0,1008.81,24.2
0,1005.84,25
0,1002.43,25.7
0,1005.62,26.5
0,1004.74,27.3
4.51,1013.21,28.1
22,1015.52,28.9
0,1016.95,29.6
0,1025.97,30.4
0,1029.38,31.2
0,1037.85,32
0,1039.06,32.8
0,1043.24,33.5
0,1038.84,34.3
0,1029.6,35.1
0,1025.53,35.9
0,1007.93,36.7
0,985.82,37.4
0,965.8,38.2
8.25,947.1,39
24.75,924,39.8
84.81,896.94,40.6
210.54,869.88,41.3
288.09,836.55,42.1
383.02,804.54,42.9
471.9,753.72,43.7
552.42,705.1,44.5
610.61,651.64,45.2
642.18,588.39,46
676.39,517.66,46.8
727.54,448.69,47.6
791.45,383.57,48.4
857.78,289.3,49.1
931.15,226.05,49.9
1011.89,166.87,50.7
1088.89,126.28,51.5
1147.19,87.89,52.3
1189.32,57.2,53
1218.36,24.42,53.8
1236.18,21.89,54.6
1243.33,16.39,55.4
1239.7,9.9,56.2
1223.2,9.9,56.9
1204.5,4.95,57.7
1185.47,0,58.5
1153.79,0,59.3
1133.33,0,60.1
1108.14,0,60.8
1085.37,0,61.6
1075.58,0,62.4
1063.59,0,63.2
1058.75,0,64
1062.38,0,64.7
1064.14,0,65.5
1067.44,0,66.3
1068.65,0,67.1
1069.86,0,67.9
1079.98,0,68.6
1089.55,0,69.4
1092.63,0,70.2
1104.07,0,71
1109.46,0,71.8
1116.72,0,72.5
1117.93,0,73.3
1128.27,0,74.1
1133.77,0,74.9
1133.11,0,75.7
1134.87,0,76.4
1134.43,0,77.2
1135.53,0,78
1125.96,0,78.8
1116.5,0,79.6
1111,0,80.3
1105.94,0,81.1
1099.23,0,81.9
1091.86,0,82.7
1085.37,0,83.5
1067.66,0,84.2
1054.57,0,85
1037.63,0,85.8
1024.98,0,86.6
1014.53,0,87.4
1001.11,6.82,88.1
987.8,11.44,88.9
969.76,22.88,89.7
951.83,47.96,90.5
935.66,99.22,91.3
915.09,141.13,92
899.14,175.56,92.8
878.13,218.68,93.6
857.12,267.08,94.4
837.87,335.61,95.2
816.53,384.01,95.9
790.57,407.88,96.7
759.88,408.98,97.5
726.77,413.27,98.3
688.93,419.54,99.1
642.29,432.85,99.8
594.99,454.63,100.6
548.24,484,101.4
498.96,515.9,0.9
450.78,555.39,1.8
403.92,599.39,2.6
355.74,644.16,3.5
303.93,692.56,4.4
260.59,750.86,5.3
211.42,797.61,6.2
169.73,849.75,7
136.95,885.06,7.9
99.99,927.41,8.8
64.24,967.45,9.7
31.02,1011.12,10.6
19.91,1046.65,11.4
0,1075.03,12.3
0,1099.12,13.2
0,1118.7,14.1
0,1126.18,15
0,1131.68,15.8
0,1127.06,16.7
0,1127.83,17.6
0,1118.15,18.5
0,1108.8,19.4
0,1098.9,20.2
0,1087.46,21.1
0,1080.64,22
0,1074.04,22.9
0,1071.73,23.8
0,1072.17,24.6
0,1067,25.5
6.71,1064.69,26.4
36.08,1069.75,27.3
44.55,1072.5,28.2
50.93,1072.83,29
57.09,1073.38,29.9
54.45,1083.5,30.8
40.92,1088.56,31.7
18.92,1088.67,32.6
10.45,1094.39,33.4
12.54,1099.01,34.3
16.28,1101.54,35.2
22.44,1102.42,36.1
28.49,1100.44,37
42.9,1096.81,37.8
65.78,1085.81,38.7
107.47,1075.47,39.6
152.79,1060.73,40.5
201.08,1037.3,41.4
265.43,1009.69,42.2
352.33,981.97,43.1
454.08,939.95,44
547.58,896.5,44.9
618.09,836.44,45.8
662.86,778.03,46.6
693.22,721.38,47.5
713.02,669.24,48.4
729.63,627.55,49.3
762.19,582.89,50.2
785.18,542.74,51
804.54,492.8,51.9
821.92,444.51,52.8
843.7,393.8,53.7
874.06,338.03,54.6
900.13,271.81,55.4
928.73,213.4,56.3
963.6,166.43,57.2
994.07,126.39,58.1
1023.99,85.91,59
1049.84,59.84,59.8
1078,34.76,60.7
1095.38,26.62,61.6
1119.25,26.62,62.5
1128.49,26.62,63.4
1144,24.09,64.2
1146.86,14.96,65.1
1147.3,9.46,66
1145.43,4.95,66.9
1139.71,4.51,67.8
1133.55,0,68.6
1127.17,0,69.5
1123.1,0,70.4
1112.65,0,71.3
1110.67,0,72.2
1112.87,0,73
1117.27,0,73.9
1121.56,0,74.8
1123.43,0,75.7
1129.48,0,76.6
1133.66,0,77.4
1135.53,0,78.3
1143.89,0,79.2
1152.69,0,80.1
1154.78,0,81
1155,0,81.8
1157.2,0,82.7
1161.82,0,83.6
1164.13,0,84.5
1164.35,0,85.4
1165.01,0,86.2
1167.43,0,87.1
1170.18,0,88
1166.33,0,88.9
1162.59,0,89.8
1159.07,0,90.6
1154.89,0,91.5
1153.35,0,92.4
1145.1,0,93.3
1138.61,0,94.2
1132.23,0,95
1130.03,4.51,95.9
1121.34,11.44,96.8
1112.65,25.08,97.7
1104.4,49.5,98.6
1096.04,102.63,99.4
1078.44,175.67,100.3
1059.3,242.99,101.2
